Data from Absorbance__15__168.txt Node

Date: Mon Nov 04 09:59:05 CET 2024
User: r0948668
Spectrometer: S05006
Trigger mode: 0
Resolution mode: 1024 pixels
Integration Time (sec): 4,646000E-3
Scans to average: 10
Nonlinearity correction enabled: false
Boxcar width: 5
Baseline correction enabled: true
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 1024
>>>>>Begin Spectral Data<<<<<
446,122	-0,02
446,586	-0,02
447,051	-0,02
447,516	-0,02
447,98	-0,02
448,445	-0,02
448,91	-0,02
449,374	-0,02
449,839	-0,02
450,304	-0,02
450,769	-0,02
451,234	-0,02
451,699	-0,02
452,164	-0,02
452,629	-0,02
453,094	-0,02
453,559	-0,02
454,024	-0,02
454,489	-0,02
454,954	-0,02
455,419	-0,02
455,884	-0,02
456,35	-0,02
456,815	-0,02
457,28	-0,02
457,746	-0,02
458,211	-0,02
458,677	-0,02
459,142	-0,02
459,608	-0,02
460,073	-0,02
460,539	-0,02
461,004	-0,02
461,47	-0,02
461,936	-0,02
462,401	-0,02
462,867	-0,02
463,333	-0,02
463,799	-0,02
464,265	-0,02
464,731	-0,02
465,197	-0,02
465,663	-0,02
466,129	-0,02
466,595	-0,02
467,061	-0,02
467,527	-0,02
467,993	-0,02
468,459	-0,02
468,925	-0,02
469,392	-0,02
469,858	-0,02
470,324	-0,02
470,791	-0,02
471,257	-0,02
471,724	-0,02
472,19	-0,02
472,657	-0,02
473,123	-0,02
473,59	-0,02
474,056	-0,02
474,523	-0,02
474,99	-0,02
475,456	-0,02
475,923	-0,02
476,39	-0,02
476,857	-0,02
477,324	-0,02
477,791	-0,02
478,257	-0,02
478,724	-0,02
479,191	-0,02
479,659	-0,02
480,126	-0,02
480,593	-0,02
481,06	-0,02
481,527	-0,02
481,994	-0,02
482,462	-0,02
482,929	-0,02
483,396	-0,02
483,864	-0,02
484,331	-0,02
484,798	-0,02
485,266	-0,02
485,733	-0,02
486,201	-0,02
486,669	-0,02
487,136	-0,02
487,604	-0,02
488,072	-0,02
488,539	-0,02
489,007	-0,02
489,475	-0,02
489,943	-0,02
490,411	-0,02
490,879	-0,02
491,347	-0,02
491,815	-0,02
492,283	-0,02
492,751	-0,02
493,219	-0,02
493,687	-0,02
494,155	-0,02
494,623	-0,02
495,092	-0,02
495,56	-0,02
496,028	-0,02
496,496	-0,02
496,965	-0,02
497,433	-0,02
497,902	-0,02
498,37	-0,02
498,839	-0,02
499,307	-0,02
499,776	-0,02
500,245	-0,02
500,713	-0,02
501,182	-0,02
501,651	-0,02
502,12	-0,02
502,588	-0,02
503,057	-0,02
503,526	-0,02
503,995	-0,02
504,464	-0,02
504,933	-0,02
505,402	-0,02
505,871	-0,02
506,34	-0,02
506,81	-0,02
507,279	-0,02
507,748	-0,02
508,217	-0,02
508,687	-0,02
509,156	-0,02
509,625	-0,02
510,095	-0,02
510,564	-0,02
511,034	-0,02
511,503	-0,02
511,973	-0,02
512,442	-0,02
512,912	-0,02
513,382	-0,02
513,852	-0,02
514,321	-0,02
514,791	-0,02
515,261	-0,02
515,731	-0,02
516,201	-0,02
516,671	-0,02
517,141	-0,02
517,611	-0,02
518,081	-0,02
518,551	-0,02
519,021	-0,02
519,491	-0,02
519,961	-0,02
520,432	-0,02
520,902	-0,02
521,372	-0,02
521,842	-0,02
522,313	-0,02
522,783	-0,02
523,254	-0,02
523,724	-0,02
524,195	-0,02
524,665	-0,02
525,136	-0,02
525,607	-0,02
526,077	-0,02
526,548	-0,02
527,019	-0,02
527,49	-0,02
527,96	-0,02
528,431	-0,02
528,902	-0,02
529,373	-0,02
529,844	-0,02
530,315	-0,02
530,786	-0,02
531,257	-0,02
531,729	-0,02
532,2	-0,02
532,671	-0,02
533,142	-0,02
533,613	-0,02
534,085	-0,02
534,556	-0,02
535,028	-0,02
535,499	-0,02
535,971	-0,02
536,442	-0,02
536,914	-0,02
537,385	-0,02
537,857	-0,02
538,328	-0,02
538,8	-0,02
539,272	-0,02
539,744	-0,02
540,216	-0,02
540,687	-0,02
541,159	-0,02
541,631	-0,02
542,103	-0,02
542,575	-0,01
543,047	-0,02
543,519	-0,02
543,992	-0,02
544,464	-0,02
544,936	-0,02
545,408	-0,02
545,88	-0,02
546,353	-0,02
546,825	-0,02
547,297	-0,02
547,77	-0,02
548,242	-0,02
548,715	-0,02
549,187	-0,02
549,66	-0,02
550,133	-0,02
550,605	-0,01
551,078	-0,01
551,551	-0,02
552,023	-0,02
552,496	-0,02
552,969	-0,01
553,442	-0,01
553,915	-0,01
554,388	-0,01
554,861	-0,02
555,334	-0,02
555,807	-0,01
556,28	-0,01
556,753	-0,01
557,227	-0,01
557,7	-0,01
558,173	-0,01
558,646	-0,01
559,12	-0,01
559,593	-0,01
560,067	-0,01
560,54	-0,01
561,014	-0,01
561,487	-0,01
561,961	-0,01
562,434	-0,01
562,908	-0,01
563,382	-0,02
563,855	-0,02
564,329	-0,02
564,803	-0,01
565,277	-0,01
565,751	-0,01
566,225	-0,02
566,699	-0,02
567,173	-0,01
567,647	-0,01
568,121	-0,01
568,595	-0,01
569,069	-0,01
569,543	-0,01
570,018	-0,01
570,492	-0,01
570,966	-0,01
571,44	-0,01
571,915	-0,01
572,389	-0,01
572,864	-0,01
573,338	-0,01
573,813	-0,01
574,287	-0,01
574,762	-0,01
575,237	-0,01
575,711	-0,01
576,186	-0,01
576,661	-0,01
577,136	-0,01
577,611	-0,01
578,086	-0,01
578,561	-0,01
579,036	-0,01
579,511	-0,01
579,986	-0,01
580,461	-0,01
580,936	-0,01
581,411	-0,01
581,886	-0,01
582,362	-0,01
582,837	-0,01
583,312	-0,01
583,788	-0,01
584,263	-0,01
584,738	-0,01
585,214	-0,01
585,689	-0,01
586,165	-0,01
586,641	-0,01
587,116	-0,01
587,592	-0,01
588,068	-0,01
588,543	-0,01
589,019	-0,01
589,495	-0,01
589,971	-0,01
590,447	-0,01
590,923	-0,01
591,399	-0,01
591,875	-0,01
592,351	-0,01
592,827	-0,01
593,303	-0,01
593,78	-0,01
594,256	-0,01
594,732	-0,01
595,208	-0,01
595,685	-0,01
596,161	-0,01
596,638	-0,01
597,114	-0,01
597,591	-0,01
598,067	-0,01
598,544	-0,01
599,02	-0,01
599,497	-0,01
599,974	-0,01
600,451	-0,01
600,927	-0,01
601,404	-0,01
601,881	-0,01
602,358	-0,01
602,835	-0,01
603,312	-0,01
603,789	-0,01
604,266	-0,01
604,743	-0,01
605,22	-0,01
605,698	-0,01
606,175	-0,01
606,652	-0,01
607,13	-0,01
607,607	-0,01
608,084	-0,01
608,562	-0,01
609,039	-0,01
609,517	-0,01
609,994	-0,01
610,472	-0,01
610,95	-0,01
611,427	-0,01
611,905	-0,01
612,383	-0,01
612,861	-0,01
613,338	-0,01
613,816	-0,01
614,294	-0,01
614,772	-0,01
615,25	-0,01
615,728	-0,01
616,206	-0,01
616,684	-0,01
617,163	-0,01
617,641	-0,01
618,119	-0,01
618,597	-0,01
619,076	-0,01
619,554	-0,01
620,032	-0,01
620,511	-0,01
620,989	-0,01
621,468	-0,01
621,946	-0,01
622,425	-0,01
622,904	-0,01
623,382	-0,01
623,861	-0,01
624,34	-0,01
624,819	-0,01
625,298	-0,01
625,776	-0,01
626,255	-0,01
626,734	-0,01
627,213	-0,01
627,692	-0,01
628,172	-0,01
628,651	-0,01
629,13	-0,01
629,609	-0,01
630,088	-0,01
630,568	-0,01
631,047	-0,01
631,526	-0,01
632,006	-0,01
632,485	-0,01
632,965	-0,01
633,444	-0,01
633,924	-0,01
634,404	-0,01
634,883	-0,01
635,363	-0,01
635,843	-0,01
636,323	-0,01
636,802	-0,01
637,282	-0,01
637,762	-0,01
638,242	-0,01
638,722	-0,01
639,202	-0,01
639,682	-0,01
640,162	-0,01
640,643	-0,01
641,123	-0,01
641,603	-0,01
642,083	-0,01
642,564	-0,01
643,044	-0,01
643,524	-0,01
644,005	-0,01
644,485	-0,01
644,966	-0,01
645,446	-0,01
645,927	-0,01
646,408	-0,01
646,888	-0,01
647,369	-0,01
647,85	-0,01
648,331	-0,01
648,812	-0,01
649,293	-0,01
649,773	-0,01
650,254	-0,01
650,736	-0,01
651,217	-0,01
651,698	-0,01
652,179	-0,01
652,66	-0,01
653,141	-0,01
653,623	-0,01
654,104	-0,01
654,585	-0,01
655,067	-0,01
655,548	-0,01
656,03	-0,01
656,511	-0,01
656,993	-0,01
657,474	-0,01
657,956	-0,01
658,438	-0,01
658,919	-0,01
659,401	-0,01
659,883	-0,01
660,365	-0,01
660,847	-0,01
661,329	-0,01
661,811	-0,01
662,293	-0,01
662,775	-0,01
663,257	-0,01
663,739	-0,01
664,221	-0,01
664,703	-0,01
665,186	-0,01
665,668	-0,01
666,15	-0,01
666,633	-0,01
667,115	-0,01
667,598	-0,01
668,08	-0,01
668,563	-0,01
669,046	-0,01
669,528	-0,01
670,011	-0,01
670,494	-0,01
670,976	-0,01
671,459	-0,01
671,942	-0,01
672,425	-0,01
672,908	-0,01
673,391	-0,01
673,874	-0,01
674,357	-0,01
674,84	-0,01
675,323	-0,01
675,807	-0,01
676,29	-0,01
676,773	-0,01
677,256	-0,01
677,74	-0,01
678,223	-0,01
678,707	-0,01
679,19	-0,01
679,674	-0,01
680,157	-0,01
680,641	-0,01
681,125	-0,01
681,608	-0,01
682,092	-0,01
682,576	-0,01
683,06	-0,01
683,544	-0,01
684,028	-0,01
684,512	-0,01
684,996	-0,01
685,48	-0,01
685,964	-0,01
686,448	-0,01
686,932	-0,01
687,416	-0,01
687,9	-0,01
688,385	-0,01
688,869	-0,01
689,354	-0,01
689,838	-0,01
690,322	-0,01
690,807	-0,01
691,292	-0,01
691,776	-0,01
692,261	-0,01
692,745	-0,01
693,23	-0,01
693,715	-0,01
694,2	-0,01
694,685	-0,01
695,17	-0,01
695,655	-0,01
696,14	-0,01
696,625	-0,01
697,11	-0,01
697,595	-0,01
698,08	-0,01
698,565	-0,01
699,05	-0,01
699,536	-0,01
700,021	-0,01
700,506	-0,01
700,992	-0,01
701,477	-0,01
701,963	-0,01
702,448	-0,01
702,934	-0,01
703,42	-0,01
703,905	-0,01
704,391	-0,01
704,877	-0,01
705,363	-0,01
705,848	-0,01
706,334	-0,01
706,82	-0,01
707,306	-0,01
707,792	-0,01
708,278	-0,01
708,764	-0,01
709,251	-0,01
709,737	-0,01
710,223	-0,01
710,709	-0,01
711,196	-0,01
711,682	-0,01
712,168	-0,01
712,655	-0,01
713,141	-0,01
713,628	-0,01
714,114	-0,01
714,601	-0,01
715,088	-0,01
715,574	-0,01
716,061	-0,01
716,548	-0,01
717,035	-0,01
717,522	-0,01
718,009	-0,01
718,496	-0,01
718,983	-0,01
719,47	-0,01
719,957	-0,01
720,444	-0,01
720,931	-0,01
721,418	-0,01
721,906	-0,01
722,393	-0,01
722,88	-0,01
723,368	-0,01
723,855	-0,01
724,343	-0,01
724,83	-0,01
725,318	-0,01
725,806	-0,01
726,293	-0,01
726,781	-0,01
727,269	-0,01
727,757	-0,01
728,244	-0,01
728,732	-0,01
729,22	-0,01
729,708	-0,01
730,196	-0,01
730,684	-0,01
731,172	-0,01
731,661	-0,01
732,149	-0,01
732,637	-0,01
733,125	-0,01
733,614	-0,01
734,102	-0,01
734,591	-0,01
735,079	-0,01
735,568	-0,01
736,056	-0,01
736,545	-0,01
737,033	-0,01
737,522	-0,01
738,011	-0,01
738,499	-0,01
738,988	-0,01
739,477	-0,01
739,966	-0,01
740,455	-0,01
740,944	-0,01
741,433	-0,01
741,922	-0,01
742,411	-0,01
742,9	-0,01
743,39	-0,01
743,879	-0,01
744,368	-0,01
744,858	-0,01
745,347	-0,01
745,836	-0,01
746,326	-0,01
746,815	-0,01
747,305	-0,01
747,795	-0,01
748,284	-0,01
748,774	-0,01
749,264	-0,01
749,754	-0,01
750,243	-0,01
750,733	-0,01
751,223	-0,01
751,713	-0,01
752,203	-0,01
752,693	-0,01
753,183	-0,01
753,674	-0,01
754,164	-0,01
754,654	-0,01
755,144	-0,01
755,635	-0,01
756,125	-0,01
756,615	-0,01
757,106	-0,01
757,596	-0,01
758,087	-0,01
758,578	-0,01
759,068	-0,01
759,559	-0,01
760,05	-0,01
760,54	-0,01
761,031	-0,01
761,522	-0,01
762,013	-0,01
762,504	-0,01
762,995	-0,01
763,486	-0,01
763,977	-0,01
764,468	-0,01
764,959	-0,01
765,451	-0,01
765,942	-0,01
766,433	-0,01
766,925	-0,01
767,416	-0,01
767,907	-0,01
768,399	-0,01
768,89	-0,01
769,382	-0,01
769,874	-0,01
770,365	-0,01
770,857	-0,01
771,349	-0,01
771,841	-0,01
772,333	-0,01
772,824	-0,01
773,316	-0,01
773,808	-0,01
774,3	-0,01
774,792	-0,01
775,285	-0,01
775,777	-0,01
776,269	-0,01
776,761	-0,01
777,254	-0,01
777,746	-0,01
778,238	-0,01
778,731	-0,01
779,223	-0,01
779,716	-0,01
780,208	-0,01
780,701	-0,01
781,194	-0,01
781,686	-0,01
782,179	-0,01
782,672	-0,01
783,165	-0,01
783,658	-0,01
784,151	-0,01
784,644	-0,01
785,137	-0,01
785,63	-0,01
786,123	-0,01
786,616	-0,01
787,109	-0,01
787,603	-0,01
788,096	-0,01
788,589	-0,01
789,083	-0,01
789,576	-0,01
790,07	-0,01
790,563	-0,01
791,057	-0,01
791,55	-0,01
792,044	-0,01
792,538	-0,01
793,032	-0,01
793,525	-0,01
794,019	-0,01
794,513	-0,01
795,007	-0,01
795,501	-0,01
795,995	-0,01
796,489	-0,01
796,983	-0,01
797,478	-0,01
797,972	-0,01
798,466	-0,01
798,96	-0,01
799,455	-0,01
799,949	-0,01
800,444	-0,01
800,938	-0,01
801,433	-0,01
801,927	-0,01
802,422	-0,01
802,917	-0,01
803,411	-0,01
803,906	-0,01
804,401	-0,01
804,896	-0,01
805,391	-0,01
805,886	-0,01
806,381	-0,01
806,876	-0,01
807,371	-0,01
807,866	-0,01
808,361	-0,01
808,856	-0,01
809,352	-0,01
809,847	-0,01
810,342	-0,01
810,838	-0,01
811,333	-0,01
811,829	-0,01
812,324	-0,01
812,82	-0,01
813,316	-0,01
813,811	-0,01
814,307	-0,01
814,803	-0,01
815,299	-0,01
815,795	-0,01
816,291	-0,01
816,787	-0,01
817,283	-0,01
817,779	-0,01
818,275	-0,01
818,771	-0,01
819,267	-0,01
819,764	-0,01
820,26	-0,01
820,756	-0,01
821,253	-0,01
821,749	-0,01
822,246	-0,01
822,742	-0,01
